r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCBFileLoader.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCBKeyframe.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCBReader.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCBSequence.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCBSequenceProperty.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCBValue.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCControlButtonLoader.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCControlLoader.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCData.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCLabelBMFontLoader.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCLabelTTFLoader.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCLayerColorLoader.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCLayerGradientLoader.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCLayerLoader.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCMenuItemImageLoader.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCMenuItemLoader.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCNode+CCBRelativePositioning.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCNodeLoader.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCNodeLoaderLibrary.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCParticleSystemQuadLoader.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCScale9SpriteLoader.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCScrollViewLoader.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCSpriteLoader.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/Components/CCComAttribute.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/Components/CCComAudio.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/Components/CCComController.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/Components/CCInputDelegate.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/GUI/CCControlExtension/CCControl.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/GUI/CCControlExtension/CCControlButton.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/GUI/CCControlExtension/CCControlColourPicker.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/GUI/CCControlExtension/CCControlHuePicker.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/GUI/CCControlExtension/CCControlPotentiometer.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/GUI/CCControlExtension/CCControlSaturationBrightnessPicker.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/GUI/CCControlExtension/CCControlSlider.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/GUI/CCControlExtension/CCControlStepper.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/GUI/CCControlExtension/CCControlSwitch.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/GUI/CCControlExtension/CCControlUtils.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/GUI/CCControlExtension/CCInvocation.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/GUI/CCControlExtension/CCScale9Sprite.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/GUI/CCEditBox/CCEditBox.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/GUI/CCEditBox/CCEditBoxImplAndroid.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/GUI/CCEditBox/CCEditBoxImplIOS.mm
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/GUI/CCScrollView/CCScrollView.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/GUI/CCScrollView/CCSorting.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/GUI/CCScrollView/CCTableView.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/GUI/CCScrollView/CCTableViewCell.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/network/HttpClient.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/network/WebSocket.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/physics_nodes/CCPhysicsDebugNode.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/physics_nodes/CCPhysicsSprite.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/spine/Animation.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/spine/AnimationState.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/spine/AnimationStateData.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/spine/Atlas.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/spine/AtlasAttachmentLoader.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/spine/Attachment.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/spine/AttachmentLoader.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/spine/Bone.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/spine/BoneData.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/spine/CCSkeleton.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/spine/CCSkeletonAnimation.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/spine/Json.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/spine/RegionAttachment.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/spine/Skeleton.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/spine/SkeletonData.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/spine/SkeletonJson.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/spine/Skin.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/spine/Slot.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/spine/SlotData.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/spine/extension.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/spine/spine-cocos2dx.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Collision/Shapes/b2ChainShape.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Collision/Shapes/b2CircleShape.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Collision/Shapes/b2EdgeShape.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Collision/Shapes/b2PolygonShape.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Collision/b2BroadPhase.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Collision/b2CollideCircle.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Collision/b2CollideEdge.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Collision/b2CollidePolygon.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Collision/b2Collision.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Collision/b2Distance.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Collision/b2DynamicTree.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Collision/b2TimeOfImpact.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Common/b2BlockAllocator.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Common/b2Draw.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Common/b2Math.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Common/b2Settings.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Common/b2StackAllocator.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Common/b2Timer.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/Contacts/b2ChainAndCircleContact.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/Contacts/b2ChainAndPolygonContact.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/Contacts/b2CircleContact.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/Contacts/b2Contact.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/Contacts/b2ContactSolver.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/Contacts/b2EdgeAndCircleContact.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/Contacts/b2EdgeAndPolygonContact.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/Contacts/b2PolygonContact.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/Joints/b2DistanceJoint.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/Joints/b2FrictionJoint.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/Joints/b2GearJoint.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/Joints/b2Joint.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/Joints/b2MouseJoint.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/Joints/b2PulleyJoint.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/Joints/b2RopeJoint.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/Joints/b2WeldJoint.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/Joints/b2WheelJoint.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/b2Body.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/b2ContactManager.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/b2Fixture.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/b2Island.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/b2World.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/b2WorldCallbacks.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Rope/b2Rope.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/chipmunk.c
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/constraints/cpConstraint.c
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/constraints/cpDampedRotarySpring.c
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/constraints/cpDampedSpring.c
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/constraints/cpGearJoint.c
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/constraints/cpGrooveJoint.c
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/constraints/cpPinJoint.c
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/constraints/cpPivotJoint.c
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/constraints/cpRatchetJoint.c
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/constraints/cpRotaryLimitJoint.c
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/constraints/cpSimpleMotor.c
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/constraints/cpSlideJoint.c
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/cpArbiter.c
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/cpArray.c
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/cpBB.c
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/cpBBTree.c
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/cpBody.c
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/cpCollision.c
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/cpHashSet.c
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/cpPolyShape.c
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/cpShape.c
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/cpSpace.c
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/cpSpaceComponent.c
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/cpSpaceHash.c
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/cpSpaceQuery.c
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/cpSpaceStep.c
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/cpSpatialIndex.c
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/cpSweep1D.c
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/cpVect.c
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../classes/../Classes/AppDelegate.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../classes/../Classes/FireBullet.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../classes/../Classes/FireGun.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../classes/../Classes/FireLayer.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../classes/../Classes/FireSky.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../classes/../Classes/HelloWorldScene.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../classes/../Classes/ItemShop.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../classes/../Classes/MessageBox.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../classes/../Classes/SantaMenu.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../classes/../Classes/SnowSanta.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../classes/../Classes/StageLevel.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../classes/../Classes/UpgradeItem.cpp
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/AppController.mm
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/RootViewController.mm
r0

CBuild AST from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/main.m
r0

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencieseeb2ef7a2075b741^2996f37a2075b741^---0#1#0#--18"Check dependencies36"566A8CB7-74D9-4523-B838-F5D82EE4CA0D-

CCodeSign /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Products/Debug-iphoneos/SnowSanta.app
s393552024.897329
e393552028.532842
r1
xCodeSign
x/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Products/Debug-iphoneos/SnowSanta.app
